# Web build (.claude/crafttest.html STUDIO.audit()/clearance(), headless Chrome) vs
# Godot (tools/crafttest.tscn -- audit clearance). Generated by the craft port; see
# tools/crafttest.web.mjs and tools/crafttest.compare.gd.

== WEB, authored meshes (WEB_ROOT = checkout with assets/*.glb)
[{"k":"saturnv","h":117,"w":13.5,"d":13.5,"base":-4.6,"tris":23044},{"k":"falcon9","h":73.3,"w":6.7,"d":6.7,"base":-1.2,"tris":19100},{"k":"shuttle","h":57.1,"w":24,"d":21.9,"base":0.1,"tris":24512},{"k":"starship","h":124.4,"w":16.5,"d":10.7,"base":-1.4,"tris":72232},{"k":"lm","h":9.9,"w":9.9,"d":10.4,"base":-1.6,"tris":9962},{"k":"skycrane","h":6.8,"w":4.6,"d":4.6,"base":0.6,"tris":14170},{"k":"ioncruiser","h":17.7,"w":1.9,"d":2.5,"base":-8,"tris":3304},{"k":"hailmary","h":47.8,"w":51.3,"d":8.2,"base":0,"tris":338092},{"k":"beetle","h":4.5,"w":3.9,"d":3.4,"base":0,"tris":20748}]
[{"k":"saturnv","clusters":[{"stage":"sic","n":5,"gap":0.282},{"stage":"sii","n":5,"gap":1.008}]},{"k":"falcon9","clusters":[{"stage":"f9s1","n":9,"gap":0.074}]},{"k":"shuttle","clusters":[{"stage":"srb","n":2,"gap":8.95},{"stage":"orbiter","n":3,"gap":0.114}]},{"k":"starship","clusters":[{"stage":"sh","n":33,"gap":0.086},{"stage":"ss","n":6,"gap":0.39}]},{"k":"skycrane","clusters":[{"stage":"desc","n":4,"gap":1.124}]},{"k":"ioncruiser","clusters":[{"stage":"bus","n":3,"gap":0.27}]},{"k":"hailmary","clusters":[{"stage":"hm","n":4,"gap":0.351}]}]

== GODOT, authored meshes
AUDIT  vehicle           h       w       d   base     tris  build
AUDIT  saturnv       117.0    13.5    13.5   -4.6    23044  authored
AUDIT  falcon9        73.3     6.7     6.7   -1.2    19100  authored
AUDIT  shuttle        57.1    24.0    21.9    0.1    24512  authored
AUDIT  starship      124.4    16.5    10.7   -1.4    72232  authored
AUDIT  lm              9.9     9.9    10.4   -1.6     9962  authored
AUDIT  skycrane        6.8     4.6     4.6    0.6    14170  authored
AUDIT  ioncruiser     17.7     1.9     2.5   -8.0     3304  authored
AUDIT  hailmary       47.8    51.3     8.2    0.0   338092  authored
AUDIT  beetle          4.5     3.9     3.4    0.0    20748  authored
CLEAR  saturnv     sic      n= 5  gap=  0.282
CLEAR  saturnv     sii      n= 5  gap=  1.008
CLEAR  falcon9     f9s1     n= 9  gap=  0.074
CLEAR  shuttle     srb      n= 2  gap=  8.950
CLEAR  shuttle     orbiter  n= 3  gap=  0.114
CLEAR  starship    sh       n=33  gap=  0.086
CLEAR  starship    ss       n= 6  gap=  0.390
CLEAR  skycrane    desc     n= 4  gap=  1.124
CLEAR  ioncruiser  bus      n= 3  gap=  0.270
CLEAR  hailmary    hm       n= 4  gap=  0.351

== WEB, procedural fallback (WEB_ROOT = checkout with NO assets/*.glb)
[{"k":"saturnv","h":117,"w":13.6,"d":13.6,"base":-4.6,"tris":13780},{"k":"falcon9","h":73.3,"w":6.7,"d":6.7,"base":-1.2,"tris":12156},{"k":"shuttle","h":57.1,"w":23.8,"d":22,"base":0.1,"tris":14780},{"k":"starship","h":124.4,"w":15.9,"d":11.2,"base":-1.4,"tris":27824},{"k":"lm","h":9.9,"w":10,"d":10.5,"base":-1.6,"tris":5044},{"k":"skycrane","h":6.6,"w":4.6,"d":4.6,"base":0.6,"tris":10500},{"k":"ioncruiser","h":17.1,"w":1.7,"d":2.2,"base":-7.7,"tris":692},{"k":"hailmary","h":47.8,"w":51.3,"d":8.6,"base":0,"tris":28628},{"k":"beetle","h":4.9,"w":2.8,"d":2.5,"base":-0.5,"tris":1952}]
[{"k":"saturnv","clusters":[{"stage":"sic","n":5,"gap":0.278},{"stage":"sii","n":5,"gap":0.158}]},{"k":"falcon9","clusters":[{"stage":"f9s1","n":9,"gap":0.072}]},{"k":"shuttle","clusters":[{"stage":"srb","n":2,"gap":8.95},{"stage":"orbiter","n":3,"gap":0.114}]},{"k":"starship","clusters":[{"stage":"sh","n":33,"gap":0.084},{"stage":"ss","n":6,"gap":0.102}]},{"k":"skycrane","clusters":[{"stage":"desc","n":4,"gap":1.157}]},{"k":"ioncruiser","clusters":[{"stage":"bus","n":3,"gap":0.376}]},{"k":"hailmary","clusters":[{"stage":"hm","n":4,"gap":0.418}]}]

== GODOT, procedural fallback (assets=0; also verified with the .glb files moved out of res://)
AUDIT  vehicle           h       w       d   base     tris  build
AUDIT  saturnv       117.0    13.6    13.6   -4.6    13780  procedural
AUDIT  falcon9        73.3     6.7     6.7   -1.2    12156  procedural
AUDIT  shuttle        57.1    23.8    22.0    0.1    14780  procedural
AUDIT  starship      124.4    15.9    11.2   -1.4    27824  procedural
AUDIT  lm              9.9    10.0    10.5   -1.6     5044  procedural
AUDIT  skycrane        6.6     4.6     4.6    0.6    10500  procedural
AUDIT  ioncruiser     17.1     1.7     2.2   -7.7      692  procedural
AUDIT  hailmary       47.8    51.3     8.6    0.0    28628  procedural
AUDIT  beetle          4.9     2.8     2.5   -0.5     1952  procedural
CLEAR  saturnv     sic      n= 5  gap=  0.278
CLEAR  saturnv     sii      n= 5  gap=  0.158
CLEAR  falcon9     f9s1     n= 9  gap=  0.072
CLEAR  shuttle     srb      n= 2  gap=  8.950
CLEAR  shuttle     orbiter  n= 3  gap=  0.114
CLEAR  starship    sh       n=33  gap=  0.084
CLEAR  starship    ss       n= 6  gap=  0.102
CLEAR  skycrane    desc     n= 4  gap=  1.157
CLEAR  ioncruiser  bus      n= 3  gap=  0.376
CLEAR  hailmary    hm       n= 4  gap=  0.418

== PICTURES: mad = mean |web - godot| (0-255), grid = worst 16x9 luminance cell, fg% = pixels > 24 apart
-- crafttest/craftsheet, authored
frame                           mad   grid    fg%
beetle_detail.png              0.33    3.3   0.15
beetle_iso.png                 0.53    2.3   0.31
beetle_side.png                0.58    5.1   0.67
beetle_under.png               0.75    2.9   0.59
craftsheet.png                 0.73    2.4   0.77
falcon9_detail.png             0.41    2.5   0.24
falcon9_iso.png                0.36    2.1   0.24
falcon9_iso_stowed.png         0.35    2.1   0.24
falcon9_side.png               0.15    2.3   0.16
hailmary_detail.png            0.89    2.6   0.40
hailmary_iso.png               0.51    2.0   0.41
hailmary_side.png              0.27    2.2   0.21
hailmary_under.png             1.24    2.4   0.97
ioncruiser_detail.png          2.27    6.2   0.21
ioncruiser_iso.png             0.93    2.9   0.31
ioncruiser_iso_stowed.png      0.38    2.7   0.24
ioncruiser_side.png            0.35    2.8   0.20
lm_detail.png                  0.75    5.6   0.20
lm_iso.png                     0.63    2.9   0.33
lm_iso_stowed.png              0.63    2.9   0.33
lm_side.png                    0.39    2.5   0.34
saturnv_detail.png             0.50    2.8   0.28
saturnv_iso.png                0.43    2.3   0.33
saturnv_side.png               0.18    2.5   0.22
shuttle_detail.png             0.48    3.6   0.30
shuttle_iso.png                0.42    2.6   0.28
shuttle_side.png               0.23    2.8   0.23
skycrane_detail.png            0.57    1.1   0.34
skycrane_iso.png               0.49    2.3   0.27
skycrane_iso_stowed.png        0.49    2.3   0.27
skycrane_side.png              0.30    2.5   0.30
starship_detail.png            0.59    3.3   0.29
starship_iso.png               0.50    3.1   0.35
starship_iso_stowed.png        0.50    3.1   0.36
starship_side.png              0.26    3.3   0.20
-- crafttest/craftsheet, procedural
frame                           mad   grid    fg%
beetle_detail.png              0.37    5.5   0.19
beetle_iso.png                 0.46    2.3   0.21
beetle_side.png                0.37    2.7   0.39
beetle_under.png               0.99    7.5   0.19
craftsheet.png                 0.66    3.4   0.65
falcon9_detail.png             0.42    2.5   0.27
falcon9_iso.png                0.34    2.1   0.20
falcon9_iso_stowed.png         0.33    2.1   0.19
falcon9_side.png               0.14    2.3   0.15
hailmary_detail.png            1.02    2.6   0.54
hailmary_iso.png               0.53    2.6   0.42
hailmary_side.png              0.38    3.2   0.39
hailmary_under.png             1.43    6.2   1.06
ioncruiser_detail.png          1.43    3.9   0.18
ioncruiser_iso.png             0.81    3.0   0.23
ioncruiser_iso_stowed.png      0.36    2.7   0.20
ioncruiser_side.png            0.27    2.7   0.16
lm_detail.png                  0.75    5.6   0.20
lm_iso.png                     0.66    3.8   0.32
lm_iso_stowed.png              0.66    3.8   0.32
lm_side.png                    0.36    2.5   0.26
saturnv_detail.png             0.53    2.8   0.31
saturnv_iso.png                0.42    5.1   0.29
saturnv_side.png               0.18    2.5   0.23
shuttle_detail.png             0.48    3.6   0.29
shuttle_iso.png                0.42    2.6   0.27
shuttle_side.png               0.20    2.8   0.20
skycrane_detail.png            0.52    1.2   0.26
skycrane_iso.png               0.50    2.2   0.23
skycrane_iso_stowed.png        0.50    2.2   0.23
skycrane_side.png              0.34    5.6   0.31
starship_detail.png            0.51    3.3   0.17
starship_iso.png               0.38    3.1   0.17
starship_iso_stowed.png        0.39    3.1   0.18
starship_side.png              0.24    3.3   0.18
-- model viewer (app studio through the post chain; film grain is per-pixel random, hence mad ~9)
frame                           mad   grid    fg%
studio_falcon9.png             9.56    0.7   6.29
studio_falcon9_stowed.png      9.55    0.9   6.34
studio_hailmary.png            9.47    1.7   6.21
studio_lm.png                  9.14    2.6   5.72
studio_saturnv.png             9.50    1.1   6.29
studio_saturnv_explode.png     9.58    1.2   6.18
studio_shuttle.png             9.19    1.9   5.94
studio_skycrane.png            9.04    4.9   5.75
